ovl_28_func_800B7E24 = 0x800B7E24; // type:func
ovl_28_func_800B7E80 = 0x800B7E80; // type:func
ovl_28_func_800B7F30 = 0x800B7F30; // type:func
ovl_28_func_800B7F80 = 0x800B7F80; // type:func
ovl_28_func_800B7FD4 = 0x800B7FD4; // type:func
ovl_28_func_800B8124 = 0x800B8124; // type:func
ovl_28_func_800B8304 = 0x800B8304; // type:func
ovl_28_func_800B8344 = 0x800B8344; // type:func
ovl_28_func_800B83C0 = 0x800B83C0; // type:func
ovl_28_func_800B8414 = 0x800B8414; // type:func
ovl_28_func_800B8478 = 0x800B8478; // type:func
ovl_28_func_800B865C = 0x800B865C; // type:func
ovl_28_func_800B86D8 = 0x800B86D8; // type:func
ovl_28_func_800B895C = 0x800B895C; // type:func
ovl_28_func_800B8994 = 0x800B8994; // type:func
ovl_28_func_800B8A20 = 0x800B8A20; // type:func
ovl_28_func_800B8AA8 = 0x800B8AA8; // type:func
ovl_28_func_800B8B0C = 0x800B8B0C; // type:func
ovl_28_func_800B8B70 = 0x800B8B70; // type:func
ovl_28_func_800B8C94 = 0x800B8C94; // type:func
ovl_28_func_800B8CE4 = 0x800B8CE4; // type:func
ovl_28_func_800B8D48 = 0x800B8D48; // type:func
ovl_28_func_800B8E9C = 0x800B8E9C; // type:func
ovl_28_func_800B9074 = 0x800B9074; // type:func
ovl_28_func_800B92F0 = 0x800B92F0; // type:func
ovl_28_func_800B9328 = 0x800B9328; // type:func
ovl_28_func_800B935C = 0x800B935C; // type:func
